Lambda Execution Result (Latest Run):
INIT_REPORT Init Duration: 9968.58 ms	Phase: init	Status: timeout

=== Experiment Output ===

==================================================

MoSEs Framework Implementation Summary

==================================================

Training samples: 200

Test samples: 50

Accuracy: 0.380

F1 Score: 0.392

Average Confidence: 0.591

==================================================

Note: This is a simplified implementation with synthetic data.

For real applications, use actual linguistic features and
2025-09-21 13:26:50,754 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,754 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,754 - INFO - SAR activated 90 reference samples from 2 nearest prototypes

2025-09-21 13:26:50,754 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,754 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,755 - INFO - Prediction: AI-generated with confidence: 0.559

2025-09-21 13:26:50,755 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,755 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,756 - INFO - SAR activated 94 reference samples from 2 nearest prototypes

2025-09-21 13:26:50,756 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,756 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,756 - INFO - Prediction: Human-written with confidence: 0.605

2025-09-21 13:26:50,756 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,757 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,757 - INFO - SAR activated 90 reference samples from 2 nearest prototypes

2025-09-21 13:26:50,757 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,757 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,758 - INFO - Prediction: AI-generated with confidence: 0.693

2025-09-21 13:26:50,758 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,758 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,758 - INFO - SAR activated 108 reference samples from 2 nearest prototypes

2025-09-21 13:26:50,758 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,759 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,759 - INFO - Prediction: Human-written with confidence: 0.603

2025-09-21 13:26:50,759 - INFO - Processed 20/50 test samples

2025-09-21 13:26:50,759 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,759 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,760 - INFO - SAR activated 94 reference samples from 2 nearest prototypes

2025-09-21 13:26:50,760 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,760 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,761 - INFO - Prediction: AI-generated with confidence: 0.516

2025-09-21 13:26:50,761 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,761 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,761 - INFO - SAR activated 108 reference samples from 2 nearest prototypes

2025-09-21 13:26:50,761 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,761 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,762 - INFO - Prediction: Human-written with confidence: 0.642

2025-09-21 13:26:50,762 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,762 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,762 - INFO - SAR activated 108 reference samples from 2 nearest prototypes

2025-09-21 13:26:50,762 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,762 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,763 - INFO - Prediction: Human-written with confidence: 0.505

2025-09-21 13:26:50,763 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,763 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,763 - INFO - SAR activated 108 reference samples from 2 nearest prototypes

2025-09-21 13:26:50,763 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,764 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,764 - INFO - Prediction: Human-written with confidence: 0.630

2025-09-21 13:26:50,764 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,764 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,765 - INFO - SAR activated 108 reference samples from 2 nearest prototypes

2025-09-21 13:26:50,765 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,765 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,765 - INFO - Prediction: AI-generated with confidence: 0.531

2025-09-21 13:26:50,766 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,766 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,766 - INFO - SAR activated 108 reference samples from 2 nearest prototypes

2025-09-21 13:26:50,766 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,766 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,767 - INFO - Prediction: Human-written with confidence: 0.562

2025-09-21 13:26:50,767 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,767 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,767 - INFO - SAR activated 108 reference samples from 2 nearest prototypes

2025-09-21 13:26:50,768 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,768 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,768 - INFO - Prediction: Human-written with confidence: 0.554

2025-09-21 13:26:50,768 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,768 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,769 - INFO - SAR activated 108 reference samples from 2 nearest prototypes

2025-09-21 13:26:50,769 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,769 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,770 - INFO - Prediction: AI-generated with confidence: 0.514

2025-09-21 13:26:50,770 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,770 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,770 - INFO - SAR activated 90 reference samples from 2 nearest prototypes

2025-09-21 13:26:50,770 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,770 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,771 - INFO - Prediction: AI-generated with confidence: 0.580

2025-09-21 13:26:50,771 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,771 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,772 - INFO - SAR activated 108 reference samples from 2 nearest prototypes

2025-09-21 13:26:50,772 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,772 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,773 - INFO - Prediction: Human-written with confidence: 0.556

2025-09-21 13:26:50,773 - INFO - Processed 30/50 test samples

2025-09-21 13:26:50,773 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,773 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,773 - INFO - SAR activated 108 reference samples from 2 nearest prototypes

2025-09-21 13:26:50,773 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,773 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,774 - INFO - Prediction: Human-written with confidence: 0.566

2025-09-21 13:26:50,774 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,774 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,775 - INFO - SAR activated 108 reference samples from 2 nearest prototypes

2025-09-21 13:26:50,775 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,775 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,775 - INFO - Prediction: Human-written with confidence: 0.585

2025-09-21 13:26:50,775 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,776 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,776 - INFO - SAR activated 108 reference samples from 2 nearest prototypes

2025-09-21 13:26:50,776 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,776 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,777 - INFO - Prediction: AI-generated with confidence: 0.579

2025-09-21 13:26:50,777 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,777 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,777 - INFO - SAR activated 108 reference samples from 2 nearest prototypes

2025-09-21 13:26:50,777 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,778 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,778 - INFO - Prediction: Human-written with confidence: 0.618

2025-09-21 13:26:50,778 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,778 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,779 - INFO - SAR activated 108 reference samples from 2 nearest prototypes

2025-09-21 13:26:50,779 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,779 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,780 - INFO - Prediction: Human-written with confidence: 0.717

2025-09-21 13:26:50,780 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,780 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,780 - INFO - SAR activated 94 reference samples from 2 nearest prototypes

2025-09-21 13:26:50,780 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,780 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,781 - INFO - Prediction: AI-generated with confidence: 0.623

2025-09-21 13:26:50,781 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,781 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,781 - INFO - SAR activated 108 reference samples from 2 nearest prototypes

2025-09-21 13:26:50,781 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,782 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,782 - INFO - Prediction: Human-written with confidence: 0.630

2025-09-21 13:26:50,782 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,782 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,783 - INFO - SAR activated 90 reference samples from 2 nearest prototypes

2025-09-21 13:26:50,783 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,783 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,783 - INFO - Prediction: Human-written with confidence: 0.519

2025-09-21 13:26:50,783 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,783 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,784 - INFO - SAR activated 94 reference samples from 2 nearest prototypes

2025-09-21 13:26:50,784 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,784 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,784 - INFO - Prediction: Human-written with confidence: 0.580

2025-09-21 13:26:50,785 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,785 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,785 - INFO - SAR activated 90 reference samples from 2 nearest prototypes

2025-09-21 13:26:50,785 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,785 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,786 - INFO - Prediction: Human-written with confidence: 0.573

2025-09-21 13:26:50,786 - INFO - Processed 40/50 test samples

2025-09-21 13:26:50,786 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,786 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,786 - INFO - SAR activated 94 reference samples from 2 nearest prototypes

2025-09-21 13:26:50,787 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,787 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,787 - INFO - Prediction: AI-generated with confidence: 0.547

2025-09-21 13:26:50,787 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,787 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,788 - INFO - SAR activated 108 reference samples from 2 nearest prototypes

2025-09-21 13:26:50,788 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,788 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,789 - INFO - Prediction: AI-generated with confidence: 0.539

2025-09-21 13:26:50,789 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,789 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,789 - INFO - SAR activated 108 reference samples from 2 nearest prototypes

2025-09-21 13:26:50,789 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,790 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,790 - INFO - Prediction: Human-written with confidence: 0.522

2025-09-21 13:26:50,790 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,790 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,791 - INFO - SAR activated 90 reference samples from 2 nearest prototypes

2025-09-21 13:26:50,791 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,791 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,791 - INFO - Prediction: Human-written with confidence: 0.631

2025-09-21 13:26:50,792 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,792 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,792 - INFO - SAR activated 90 reference samples from 2 nearest prototypes

2025-09-21 13:26:50,792 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,792 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,793 - INFO - Prediction: Human-written with confidence: 0.619

2025-09-21 13:26:50,793 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,793 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,793 - INFO - SAR activated 90 reference samples from 2 nearest prototypes

2025-09-21 13:26:50,794 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,794 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,794 - INFO - Prediction: AI-generated with confidence: 0.533

2025-09-21 13:26:50,794 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,794 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,795 - INFO - SAR activated 108 reference samples from 2 nearest prototypes

2025-09-21 13:26:50,795 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,795 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,796 - INFO - Prediction: AI-generated with confidence: 0.580

2025-09-21 13:26:50,796 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,796 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,796 - INFO - SAR activated 94 reference samples from 2 nearest prototypes

2025-09-21 13:26:50,796 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,796 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,797 - INFO - Prediction: Human-written with confidence: 0.573

2025-09-21 13:26:50,797 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,797 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,798 - INFO - SAR activated 90 reference samples from 2 nearest prototypes

2025-09-21 13:26:50,798 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,798 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,799 - INFO - Prediction: AI-generated with confidence: 0.543

2025-09-21 13:26:50,806 - INFO - Test Results:

2025-09-21 13:26:50,806 - INFO - Accuracy: 0.380

2025-09-21 13:26:50,806 - INFO - F1 Score: 0.392

2025-09-21 13:26:50,806 - INFO - Average Confidence: 0.591

{

"experimentStatusCode": 200,

"body": {

"message": "Experiment completed successfully",

"returncode": 0,

"stdout": "\n==================================================\nMoSEs Framework Implementation Summary\n==================================================\nTraining samples: 200\nTest samples: 50\nAccuracy: 0.380\nF1 Score: 0.392\nAverage Confidence: 0.591\n==================================================\nNote: This is a simplified implementation with synthetic data.\nFor real applications, use actual linguistic features and\npre-trained embeddings like BGE-M3 for better performance.\n",

